id,,name,code,country_id/id
google_state_CI-40,__export__.res_country_state_5506_27d95571,Bouake,CI-40,base.ci
google_state_CI-41,__export__.res_country_state_5511_f0d29267,Daloa,CI-41,base.ci
google_state_CI-42,__export__.res_country_state_5513_e2c3efb7,Daoukro,CI-42,base.ci
google_state_CI-44,__export__.res_country_state_5516_a27b8ea5,Duekoue,CI-44,base.ci
google_state_CI-45,__export__.res_country_state_5520_86f073a4,Grand-Lahou,CI-45,base.ci
google_state_CI-47,__export__.res_country_state_5527_7bbf1fcb,Man,CI-47,base.ci
google_state_CI-48,__export__.res_country_state_5529_6874c8a2,Mbahiakro,CI-48,base.ci
google_state_CI-49,__export__.res_country_state_5532_447e1b43,Sakassou,CI-49,base.ci
google_state_CI-50,__export__.res_country_state_5533_aa4a340f,San Pedro,CI-50,base.ci
google_state_CI-51,__export__.res_country_state_5534_b592478e,Sassandra,CI-51,base.ci
google_state_CI-52,__export__.res_country_state_5536_8ba30dc5,Sinfra,CI-52,base.ci
google_state_CI-53,__export__.res_country_state_5538_937b5aba,Tabou,CI-53,base.ci
google_state_CI-54,__export__.res_country_state_5539_aafab3fb,Tanda,CI-54,base.ci
google_state_CI-55,__export__.res_country_state_5540_69d9d47a,Tiassale,CI-55,base.ci
google_state_CI-56,__export__.res_country_state_5545_322fad58,Toumodi,CI-56,base.ci
google_state_CI-57,__export__.res_country_state_5546_f6cebf8e,Vavoua,CI-57,base.ci
google_state_CI-61,__export__.res_country_state_5493_97ed1e7d,Abidjan,CI-61,base.ci
google_state_CI-62,__export__.res_country_state_5494_91d6448c,Aboisso,CI-62,base.ci
google_state_CI-63,__export__.res_country_state_5495_b097f176,Adiake,CI-63,base.ci
google_state_CI-64,__export__.res_country_state_5498_c19a0fc7,Alepe,CI-64,base.ci
google_state_CI-65,__export__.res_country_state_5502_a317b5c9,Bocanda,CI-65,base.ci
google_state_CI-66,__export__.res_country_state_5510_2d50693f,Dabou,CI-66,base.ci
google_state_CI-67,__export__.res_country_state_5514_48ba4b01,Dimbokro,CI-67,base.ci
google_state_CI-68,__export__.res_country_state_5519_28b6c354,Grand-Bassam,CI-68,base.ci
google_state_CI-69,__export__.res_country_state_5521_b5b9f9d5,Guiglo,CI-69,base.ci
google_state_CI-70,__export__.res_country_state_5523_adbc7a91,Jacqueville,CI-70,base.ci
google_state_CI-71,__export__.res_country_state_5541_0b2ecc0f,Tiebissou,CI-71,base.ci
google_state_CI-72,__export__.res_country_state_5544_b44da45f,Toulepleu,CI-72,base.ci
google_state_CI-73,__export__.res_country_state_5547_43c11363,Yamoussoukro,CI-73,base.ci
google_state_CL-01,__export__.res_country_state_5561_90b191b7,Valparaiso,CL-01,base.cl
google_state_CL-02,__export__.res_country_state_5549_b49f945e,Aisen del General Carlos Ibanez del Campo,CL-02,base.cl
google_state_CL-03,__export__.res_country_state_5550_075867e3,Antofagasta,CL-03,base.cl
google_state_CL-04,__export__.res_country_state_5551_5f394ef7,Araucania,CL-04,base.cl
google_state_CL-05,__export__.res_country_state_5552_5560b790,Atacama,CL-05,base.cl
google_state_CL-06,__export__.res_country_state_5553_c139424e,Bio-Bio,CL-06,base.cl
google_state_CL-07,__export__.res_country_state_5554_2a26d82b,Coquimbo,CL-07,base.cl
google_state_CL-08,__export__.res_country_state_5555_02d06058,Libertador General Bernardo O Higgins,CL-08,base.cl
google_state_CL-09,__export__.res_country_state_5556_56947744,Los Lagos,CL-09,base.cl
google_state_CL-10,__export__.res_country_state_5557_01617e49,Magallanes y de la Antartica Chilena,CL-10,base.cl
google_state_CL-11,__export__.res_country_state_5558_7f49f6ab,Maule,CL-11,base.cl
google_state_CL-12,__export__.res_country_state_5559_9a91c07a,Region Metropolitana,CL-12,base.cl
google_state_CL-13,__export__.res_country_state_5560_4ffec4ad,Tarapaca,CL-13,base.cl
google_state_CM-04,__export__.res_country_state_5564_76de921f,Est,CM-04,base.cm
google_state_CM-05,__export__.res_country_state_5566_8cfc4d1c,Littoral,CM-05,base.cm
google_state_CM-07,__export__.res_country_state_5568_df95181a,Nord-Ouest,CM-07,base.cm
google_state_CM-08,__export__.res_country_state_5569_15263da2,Ouest,CM-08,base.cm
google_state_CM-09,__export__.res_country_state_5571_36ae0b7a,Sud-Ouest,CM-09,base.cm
google_state_CM-10,__export__.res_country_state_5562_18228bb2,Adamaoua,CM-10,base.cm
google_state_CM-11,__export__.res_country_state_5563_789644f4,Centre,CM-11,base.cm
google_state_CM-12,__export__.res_country_state_5565_7e1c45cb,Extreme-Nord,CM-12,base.cm
google_state_CM-13,__export__.res_country_state_5567_002e3406,Nord,CM-13,base.cm
google_state_CM-14,__export__.res_country_state_5570_a34b004d,Sud,CM-14,base.cm
google_state_CN-01,__export__.res_country_state_5572_457b55ea,Anhui,CN-01,base.cn
google_state_CN-02,__export__.res_country_state_5602_9b29de2e,Zhejiang,CN-02,base.cn
google_state_CN-03,__export__.res_country_state_5587_10e613d1,Jiangxi,CN-03,base.cn
google_state_CN-04,__export__.res_country_state_5586_fc592cbe,Jiangsu,CN-04,base.cn
google_state_CN-05,__export__.res_country_state_5588_d4c5a778,Jilin,CN-05,base.cn
google_state_CN-06,__export__.res_country_state_5592_22ce3913,Qinghai,CN-06,base.cn
google_state_CN-07,__export__.res_country_state_5575_ceb4caa3,Fujian,CN-07,base.cn
google_state_CN-08,__export__.res_country_state_5582_c6c5083e,Heilongjiang,CN-08,base.cn
google_state_CN-09,__export__.res_country_state_5583_9fa10e24,Henan,CN-09,base.cn
google_state_CN-10,__export__.res_country_state_5581_e4f07d68,Hebei,CN-10,base.cn
google_state_CN-11,__export__.res_country_state_5585_c2c34100,Hunan,CN-11,base.cn
google_state_CN-12,__export__.res_country_state_5584_4d64252e,Hubei,CN-12,base.cn
google_state_CN-13,__export__.res_country_state_5599_da3b76ff,Xinjiang,CN-13,base.cn
google_state_CN-14,__export__.res_country_state_5600_f474aed6,Xizang,CN-14,base.cn
google_state_CN-15,__export__.res_country_state_5576_f22fdcd0,Gansu,CN-15,base.cn
google_state_CN-16,__export__.res_country_state_5578_ba631c94,Guangxi,CN-16,base.cn
google_state_CN-18,__export__.res_country_state_5579_2c710e55,Guizhou,CN-18,base.cn
google_state_CN-19,__export__.res_country_state_5589_49a71beb,Liaoning,CN-19,base.cn
google_state_CN-20,__export__.res_country_state_5590_18b27570,Nei Mongol,CN-20,base.cn
google_state_CN-21,__export__.res_country_state_5591_3136b724,Ningxia,CN-21,base.cn
google_state_CN-22,__export__.res_country_state_5573_33249777,Beijing,CN-22,base.cn
google_state_CN-23,__export__.res_country_state_5595_f9642a50,Shanghai,CN-23,base.cn
google_state_CN-24,__export__.res_country_state_5596_caa1f3b8,Shanxi,CN-24,base.cn
google_state_CN-25,__export__.res_country_state_5594_a669da9a,Shandong,CN-25,base.cn
google_state_CN-26,__export__.res_country_state_5593_582b39d8,Shaanxi,CN-26,base.cn
google_state_CN-28,__export__.res_country_state_5598_7ca258fa,Tianjin,CN-28,base.cn
google_state_CN-29,__export__.res_country_state_5601_479b51cd,Yunnan,CN-29,base.cn
google_state_CN-30,__export__.res_country_state_5577_f65cfbed,Guangdong,CN-30,base.cn
google_state_CN-31,__export__.res_country_state_5580_c3feaf32,Hainan,CN-31,base.cn
google_state_CN-32,__export__.res_country_state_5597_83591cfa,Sichuan,CN-32,base.cn
google_state_CN-33,__export__.res_country_state_5574_c9fc42ab,Chongqing,CN-33,base.cn
google_state_CO-01,__export__.res_country_state_5603_06fa5d47,Amazonas,CO-01,base.co
google_state_CO-02,__export__.res_country_state_5604_3e692edc,Antioquia,CO-02,base.co
google_state_CO-03,__export__.res_country_state_5605_e3db1bc0,Arauca,CO-03,base.co
google_state_CO-04,__export__.res_country_state_5606_dece5acb,Atlantico,CO-04,base.co
google_state_CO-08,__export__.res_country_state_5610_1a291b24,Caqueta,CO-08,base.co
google_state_CO-09,__export__.res_country_state_5612_e167b0f7,Cauca,CO-09,base.co
google_state_CO-10,__export__.res_country_state_5613_54e7ace3,Cesar,CO-10,base.co
google_state_CO-11,__export__.res_country_state_5614_e49e1867,Choco,CO-11,base.co
google_state_CO-12,__export__.res_country_state_5615_5c1b3847,Cordoba,CO-12,base.co
google_state_CO-14,__export__.res_country_state_5619_77ca4208,Guaviare,CO-14,base.co
google_state_CO-15,__export__.res_country_state_5618_42d70b69,Guainia,CO-15,base.co
google_state_CO-16,__export__.res_country_state_5620_0a99401c,Huila,CO-16,base.co
google_state_CO-17,__export__.res_country_state_5621_af30f6d9,La Guajira,CO-17,base.co
google_state_CO-19,__export__.res_country_state_5623_22462eab,Meta,CO-19,base.co
google_state_CO-20,__export__.res_country_state_5624_52733a12,Narino,CO-20,base.co
google_state_CO-21,__export__.res_country_state_5625_d33568d8,Norte de Santander,CO-21,base.co
google_state_CO-22,__export__.res_country_state_5626_a7c28c0e,Putumayo,CO-22,base.co
google_state_CO-23,__export__.res_country_state_5627_221ed177,Quindio,CO-23,base.co
google_state_CO-24,__export__.res_country_state_5628_a999daa2,Risaralda,CO-24,base.co
google_state_CO-25,__export__.res_country_state_5629_d4983894,San Andres y Providencia,CO-25,base.co
google_state_CO-26,__export__.res_country_state_5630_184164d1,Santander,CO-26,base.co
google_state_CO-27,__export__.res_country_state_5631_c6effec4,Sucre,CO-27,base.co
google_state_CO-28,__export__.res_country_state_5632_633cf865,Tolima,CO-28,base.co
google_state_CO-29,__export__.res_country_state_5633_c6bbee2d,Valle del Cauca,CO-29,base.co
google_state_CO-30,__export__.res_country_state_5634_3422d5bc,Vaupes,CO-30,base.co
google_state_CO-31,__export__.res_country_state_5635_a3ce0663,Vichada,CO-31,base.co
google_state_CO-32,__export__.res_country_state_5611_65f8d53f,Casanare,CO-32,base.co
google_state_CO-33,__export__.res_country_state_5616_a0f4d7e3,Cundinamarca,CO-33,base.co
google_state_CO-34,__export__.res_country_state_5617_0ed884a3,Distrito Especial,CO-34,base.co
google_state_CO-35,__export__.res_country_state_5607_01c67c84,Bolivar,CO-35,base.co
google_state_CO-36,__export__.res_country_state_5608_02674cc5,Boyaca,CO-36,base.co
google_state_CO-37,__export__.res_country_state_5609_70cdf874,Caldas,CO-37,base.co
google_state_CO-38,__export__.res_country_state_5622_1fe3ddb3,Magdalena,CO-38,base.co
google_state_CR-01,__export__.res_country_state_5636_fd0ba4e8,Alajuela,CR-01,base.cr
google_state_CR-02,__export__.res_country_state_5637_548ab044,Cartago,CR-02,base.cr
google_state_CR-03,__export__.res_country_state_5638_4d81351a,Guanacaste,CR-03,base.cr
google_state_CR-04,__export__.res_country_state_5639_8e7bfe25,Heredia,CR-04,base.cr
google_state_CR-06,__export__.res_country_state_5640_096fa128,Limon,CR-06,base.cr
google_state_CR-07,__export__.res_country_state_5641_5f530c4f,Puntarenas,CR-07,base.cr
google_state_CR-08,__export__.res_country_state_5642_c0f8e3a8,San Jose,CR-08,base.cr
google_state_CU-01,__export__.res_country_state_5654_f09066c5,Pinar del Rio,CU-01,base.cu
google_state_CU-02,__export__.res_country_state_5646_f353158e,Ciudad de la Habana,CU-02,base.cu
google_state_CU-03,__export__.res_country_state_5653_df881bc3,Matanzas,CU-03,base.cu
google_state_CU-04,__export__.res_country_state_5650_fe073d49,Isla de la Juventud,CU-04,base.cu
google_state_CU-05,__export__.res_country_state_5643_4712e8a4,Camaguey,CU-05,base.cu
google_state_CU-07,__export__.res_country_state_5644_22d4a47c,Ciego de Avila,CU-07,base.cu
google_state_CU-08,__export__.res_country_state_5645_a3663daf,Cienfuegos,CU-08,base.cu
google_state_CU-09,__export__.res_country_state_5647_7a20e509,Granma,CU-09,base.cu
google_state_CU-10,__export__.res_country_state_5648_4d061414,Guantanamo,CU-10,base.cu
google_state_CU-11,__export__.res_country_state_5651_11b3f24a,La Habana,CU-11,base.cu
google_state_CU-12,__export__.res_country_state_5649_8e9def2e,Holguin,CU-12,base.cu
google_state_CU-13,__export__.res_country_state_5652_b957ebe6,Las Tunas,CU-13,base.cu
google_state_CU-14,__export__.res_country_state_5655_bb3db37b,Sancti Spiritus,CU-14,base.cu
google_state_CU-15,__export__.res_country_state_5656_2ec07bc9,Santiago de Cuba,CU-15,base.cu
google_state_CU-16,__export__.res_country_state_5657_93562318,Villa Clara,CU-16,base.cu
google_state_CV-01,__export__.res_country_state_5658_9df1b695,Boa Vista,CV-01,base.cv
google_state_CV-02,__export__.res_country_state_5659_7cb59a87,Brava,CV-02,base.cv
google_state_CV-04,__export__.res_country_state_5660_c8a107b1,Maio,CV-04,base.cv
google_state_CV-05,__export__.res_country_state_5662_316c114f,Paul,CV-05,base.cv
google_state_CV-07,__export__.res_country_state_5664_fb703125,Ribeira Grande,CV-07,base.cv
google_state_CV-08,__export__.res_country_state_5665_e37b3f33,Sal,CV-08,base.cv
google_state_CV-10,__export__.res_country_state_5671_5656e02b,Sao Nicolau,CV-10,base.cv
google_state_CV-11,__export__.res_country_state_5672_df318306,Sao Vicente,CV-11,base.cv
google_state_CV-13,__export__.res_country_state_5661_2874587b,Mosteiros,CV-13,base.cv
google_state_CV-14,__export__.res_country_state_5663_6f2ee29a,Praia,CV-14,base.cv
google_state_CV-15,__export__.res_country_state_5666_a4dbe8d2,Santa Catarina,CV-15,base.cv
google_state_CV-16,__export__.res_country_state_5667_4feb5128,Santa Cruz,CV-16,base.cv
google_state_CV-17,__export__.res_country_state_5668_c934d6c5,Sao Domingos,CV-17,base.cv
google_state_CV-18,__export__.res_country_state_5669_36fff8bd,Sao Filipe,CV-18,base.cv
google_state_CV-19,__export__.res_country_state_5670_22fd095c,Sao Miguel,CV-19,base.cv
google_state_CV-20,__export__.res_country_state_5673_47450621,Tarrafal,CV-20,base.cv
google_state_CY-01,__export__.res_country_state_5674_8b34bb8d,Famagusta,CY-01,base.cy
google_state_CY-02,__export__.res_country_state_5675_6846205d,Kyrenia,CY-02,base.cy
google_state_CY-03,__export__.res_country_state_5676_b5287375,Larnaca,CY-03,base.cy
google_state_CY-04,__export__.res_country_state_5678_82533e38,Nicosia,CY-04,base.cy
google_state_CY-05,__export__.res_country_state_5677_f27b8c13,Limassol,CY-05,base.cy
google_state_CY-06,__export__.res_country_state_5679_ac77f051,Paphos,CY-06,base.cy
google_state_CZ-03,__export__.res_country_state_5680_135b015f,Blansko,CZ-03,base.cz
google_state_CZ-04,__export__.res_country_state_5681_4fd75e30,Breclav,CZ-04,base.cz
google_state_CZ-20,__export__.res_country_state_5683_9bb9a6cd,Hradec Kralove,CZ-20,base.cz
google_state_CZ-21,__export__.res_country_state_5684_a8f3b06c,Jablonec nad Nisou,CZ-21,base.cz
google_state_CZ-23,__export__.res_country_state_5685_d1a95def,Jiein,CZ-23,base.cz
google_state_CZ-24,__export__.res_country_state_5686_4baf3c0a,Jihlava,CZ-24,base.cz
google_state_CZ-30,__export__.res_country_state_5690_b901b79d,Kolin,CZ-30,base.cz
google_state_CZ-33,__export__.res_country_state_5692_54e0784b,Liberec,CZ-33,base.cz
google_state_CZ-36,__export__.res_country_state_5694_dace007e,Melnik,CZ-36,base.cz
google_state_CZ-37,__export__.res_country_state_5695_c91a949d,Mlada Boleslav,CZ-37,base.cz
google_state_CZ-39,__export__.res_country_state_5697_52040b31,Nachod,CZ-39,base.cz
google_state_CZ-41,__export__.res_country_state_5698_5c2d9732,Nymburk,CZ-41,base.cz
google_state_CZ-45,__export__.res_country_state_5700_9d4b3a1e,Pardubice,CZ-45,base.cz
google_state_CZ-52,__export__.res_country_state_5682_7d765162,Hlavni Mesto Praha,CZ-52,base.cz
google_state_CZ-61,__export__.res_country_state_5703_49ecbe47,Semily,CZ-61,base.cz
google_state_CZ-70,__export__.res_country_state_5705_83f4fc2a,Trutnov,CZ-70,base.cz
google_state_CZ-78,__export__.res_country_state_5688_f7bf14b6,Jihomoravsky Kraj,CZ-78,base.cz
google_state_CZ-79,__export__.res_country_state_5687_d0568fc1,Jihocesky Kraj,CZ-79,base.cz
google_state_CZ-80,__export__.res_country_state_5707_55181c19,Vysocina,CZ-80,base.cz
google_state_CZ-81,__export__.res_country_state_5689_f1385397,Karlovarsky Kraj,CZ-81,base.cz
google_state_CZ-82,__export__.res_country_state_5691_ce594cdf,Kralovehradecky Kraj,CZ-82,base.cz
google_state_CZ-83,__export__.res_country_state_5693_40a0a24f,Liberecky Kraj,CZ-83,base.cz
google_state_CZ-84,__export__.res_country_state_5699_193ace0a,Olomoucky Kraj,CZ-84,base.cz
google_state_CZ-85,__export__.res_country_state_5696_aa534229,Moravskoslezsky Kraj,CZ-85,base.cz
google_state_CZ-86,__export__.res_country_state_5701_996909b4,Pardubicky Kraj,CZ-86,base.cz
google_state_CZ-87,__export__.res_country_state_5702_4f18f197,Plzensky Kraj,CZ-87,base.cz
google_state_CZ-88,__export__.res_country_state_5704_fc6bdbb4,Stredocesky Kraj,CZ-88,base.cz
google_state_CZ-89,__export__.res_country_state_5706_0a24ab16,Ustecky Kraj,CZ-89,base.cz
google_state_CZ-90,__export__.res_country_state_5708_d3f74626,Zlinsky Kraj,CZ-90,base.cz
google_state_DE-01,__export__.res_country_state_5709_d222678d,Baden-Württemberg,DE-01,base.de
google_state_DE-02,__export__.res_country_state_5710_66bcf47c,Bayern,DE-02,base.de
google_state_DE-03,__export__.res_country_state_5713_2e790dd4,Bremen,DE-03,base.de
google_state_DE-04,__export__.res_country_state_5714_8550c189,Hamburg,DE-04,base.de
google_state_DE-05,__export__.res_country_state_5715_14940498,Hessen,DE-05,base.de
google_state_DE-06,__export__.res_country_state_5717_db4b30f7,Niedersachsen,DE-06,base.de
google_state_DE-07,__export__.res_country_state_5718_25b61628,Nordrhein-Westfalen,DE-07,base.de
google_state_DE-08,__export__.res_country_state_5719_d967e6b3,Rheinland-Pfalz,DE-08,base.de
google_state_DE-09,__export__.res_country_state_5720_0d4574f0,Saarland,DE-09,base.de
google_state_DE-10,__export__.res_country_state_5723_174ebb78,Schleswig-Holstein,DE-10,base.de
google_state_DE-11,__export__.res_country_state_5712_80ed5e11,Brandenburg,DE-11,base.de
google_state_DE-12,__export__.res_country_state_5716_4f7c06f9,Mecklenburg-Vorpommern,DE-12,base.de
google_state_DE-13,__export__.res_country_state_5721_f29eeaa6,Sachsen,DE-13,base.de
google_state_DE-14,__export__.res_country_state_5722_a081c757,Sachsen-Anhalt,DE-14,base.de
google_state_DE-15,__export__.res_country_state_5724_7297baf2,Thuringen,DE-15,base.de
google_state_DE-16,__export__.res_country_state_5711_ad161356,Berlin,DE-16,base.de
google_state_DJ-02,__export__.res_country_state_5725_79408315,Dikhil,DJ-02,base.dj
google_state_DJ-03,__export__.res_country_state_5726_4e8302bb,Djibouti,DJ-03,base.dj
google_state_DJ-04,__export__.res_country_state_5727_1f62aec0,Obock,DJ-04,base.dj
google_state_DJ-05,__export__.res_country_state_5728_31ec675a,Tadjoura,DJ-05,base.dj
google_state_DK-01,__export__.res_country_state_5729_e9f21c6e,Arhus,DK-01,base.dk
google_state_DK-02,__export__.res_country_state_5730_1409d9f5,Bornholm,DK-02,base.dk
google_state_DK-03,__export__.res_country_state_5731_68f30be4,Frederiksborg,DK-03,base.dk
google_state_DK-04,__export__.res_country_state_5732_22aff408,Fyn,DK-04,base.dk
google_state_DK-05,__export__.res_country_state_5733_890dd051,Kobenhavn,DK-05,base.dk
google_state_DK-06,__export__.res_country_state_5739_fcbcca1d,Staden Kobenhavn,DK-06,base.dk
google_state_DK-07,__export__.res_country_state_5734_91331f22,Nordjylland,DK-07,base.dk
google_state_DK-08,__export__.res_country_state_5735_914f152d,Ribe,DK-08,base.dk
google_state_DK-09,__export__.res_country_state_5736_968bded1,Ringkobing,DK-09,base.dk
google_state_DK-10,__export__.res_country_state_5737_f4ee6ba3,Roskilde,DK-10,base.dk
google_state_DK-11,__export__.res_country_state_5738_51809ae3,Sonderjylland,DK-11,base.dk
google_state_DK-12,__export__.res_country_state_5740_248838f0,Storstrom,DK-12,base.dk
google_state_DK-13,__export__.res_country_state_5741_98141802,Vejle,DK-13,base.dk
google_state_DK-14,__export__.res_country_state_5742_b7dc61ea,Vestsjalland,DK-14,base.dk
google_state_DK-15,__export__.res_country_state_5743_b1d34e46,Viborg,DK-15,base.dk
google_state_DM-02,__export__.res_country_state_5744_ff3b89bc,Saint Andrew,DM-02,base.dm
google_state_DM-03,__export__.res_country_state_5745_8c20e72b,Saint David,DM-03,base.dm
google_state_DM-04,__export__.res_country_state_5746_75a5a363,Saint George,DM-04,base.dm
google_state_DM-05,__export__.res_country_state_5747_4602a290,Saint John,DM-05,base.dm
google_state_DM-06,__export__.res_country_state_5748_d90d4890,Saint Joseph,DM-06,base.dm
google_state_DM-07,__export__.res_country_state_5749_f16c4716,Saint Luke,DM-07,base.dm
google_state_DM-08,__export__.res_country_state_5750_66f7b06d,Saint Mark,DM-08,base.dm
google_state_DM-09,__export__.res_country_state_5751_741de4bf,Saint Patrick,DM-09,base.dm
google_state_DM-10,__export__.res_country_state_5752_5283b567,Saint Paul,DM-10,base.dm
google_state_DM-11,__export__.res_country_state_5753_bbcb5454,Saint Peter,DM-11,base.dm
google_state_DO-01,__export__.res_country_state_5754_b8f98e4a,Azua,DO-01,base.do
google_state_DO-02,__export__.res_country_state_5755_300b7c5c,Baoruco,DO-02,base.do
google_state_DO-03,__export__.res_country_state_5756_627d31bb,Barahona,DO-03,base.do
google_state_DO-04,__export__.res_country_state_5757_865e6f95,Dajabon,DO-04,base.do
google_state_DO-05,__export__.res_country_state_5758_4e7aa1e4,Distrito Nacional,DO-05,base.do
google_state_DO-06,__export__.res_country_state_5759_516327b4,Duarte,DO-06,base.do
google_state_DO-08,__export__.res_country_state_5762_b3300100,Espaillat,DO-08,base.do
google_state_DO-09,__export__.res_country_state_5764_a6eb42ec,Independencia,DO-09,base.do
google_state_DO-10,__export__.res_country_state_5765_952afe86,La Altagracia,DO-10,base.do
google_state_DO-11,__export__.res_country_state_5761_b6e26b24,Elias Pina,DO-11,base.do
google_state_DO-12,__export__.res_country_state_5766_2418770f,La Romana,DO-12,base.do
google_state_DO-14,__export__.res_country_state_5768_3600480d,Maria Trinidad Sanchez,DO-14,base.do
google_state_DO-15,__export__.res_country_state_5770_dbb7a76c,Monte Cristi,DO-15,base.do
google_state_DO-16,__export__.res_country_state_5772_3318aafb,Pedernales,DO-16,base.do
google_state_DO-17,__export__.res_country_state_5773_2665c1ac,Peravia,DO-17,base.do
google_state_DO-18,__export__.res_country_state_5774_602c4833,Puerto Plata,DO-18,base.do
google_state_DO-19,__export__.res_country_state_5775_a31dbbdc,Salcedo,DO-19,base.do
google_state_DO-20,__export__.res_country_state_5776_7850467b,Samana,DO-20,base.do
google_state_DO-21,__export__.res_country_state_5780_5ee20be0,Sanchez Ramirez,DO-21,base.do
google_state_DO-23,__export__.res_country_state_5778_1c53a8ff,San Juan,DO-23,base.do
google_state_DO-24,__export__.res_country_state_5779_408fc88e,San Pedro De Macoris,DO-24,base.do
google_state_DO-25,__export__.res_country_state_5781_13bac9ee,Santiago,DO-25,base.do
google_state_DO-26,__export__.res_country_state_5782_e7d27e3f,Santiago Rodriguez,DO-26,base.do
google_state_DO-27,__export__.res_country_state_5783_3b7779a0,Valverde,DO-27,base.do
google_state_DO-28,__export__.res_country_state_5760_7e99f525,El Seibo,DO-28,base.do
google_state_DO-29,__export__.res_country_state_5763_261087f5,Hato Mayor,DO-29,base.do
google_state_DO-30,__export__.res_country_state_5767_e15775bf,La Vega,DO-30,base.do
google_state_DO-31,__export__.res_country_state_5769_29a699f8,Monsenor Nouel,DO-31,base.do
google_state_DO-32,__export__.res_country_state_5771_69086cbe,Monte Plata,DO-32,base.do
google_state_DO-33,__export__.res_country_state_5777_12792dca,San Cristobal,DO-33,base.do
google_state_DZ-01,__export__.res_country_state_5787_9be07ce6,Alger,DZ-01,base.dz
google_state_DZ-03,__export__.res_country_state_5789_a6c8a1b1,Batna,DZ-03,base.dz
google_state_DZ-04,__export__.res_country_state_5798_ae755c0a,Constantine,DZ-04,base.dz
google_state_DZ-06,__export__.res_country_state_5811_33263c84,Medea,DZ-06,base.dz
google_state_DZ-07,__export__.res_country_state_5813_dbc5552b,Mostaganem,DZ-07,base.dz
google_state_DZ-09,__export__.res_country_state_5815_6d01995b,Oran,DZ-09,base.dz
google_state_DZ-10,__export__.res_country_state_5819_4678c80e,Saida,DZ-10,base.dz
google_state_DZ-12,__export__.res_country_state_5820_88f50d7d,Setif,DZ-12,base.dz
google_state_DZ-13,__export__.res_country_state_5826_deee4ff8,Tiaret,DZ-13,base.dz
google_state_DZ-14,__export__.res_country_state_5830_df2306c1,Tizi Ouzou,DZ-14,base.dz
google_state_DZ-15,__export__.res_country_state_5831_ba298096,Tlemcen,DZ-15,base.dz
google_state_DZ-18,__export__.res_country_state_5791_56690939,Bejaia,DZ-18,base.dz
google_state_DZ-19,__export__.res_country_state_5792_b21eba51,Biskra,DZ-19,base.dz
google_state_DZ-20,__export__.res_country_state_5793_eb8cf0eb,Blida,DZ-20,base.dz
google_state_DZ-21,__export__.res_country_state_5795_615a3252,Bouira,DZ-21,base.dz
google_state_DZ-22,__export__.res_country_state_5799_9509330d,Djelfa,DZ-22,base.dz
google_state_DZ-23,__export__.res_country_state_5804_40f406dc,Guelma,DZ-23,base.dz
google_state_DZ-24,__export__.res_country_state_5806_35af326d,Jijel,DZ-24,base.dz
google_state_DZ-25,__export__.res_country_state_5808_38d189ec,Laghouat,DZ-25,base.dz
google_state_DZ-26,__export__.res_country_state_5810_55a7cdc6,Mascara,DZ-26,base.dz
google_state_DZ-27,__export__.res_country_state_5809_17a93f19,M sila,DZ-27,base.dz
google_state_DZ-29,__export__.res_country_state_5817_eda77f56,Oum el Bouaghi,DZ-29,base.dz
google_state_DZ-30,__export__.res_country_state_5821_aa7174c5,Sidi Bel Abbes,DZ-30,base.dz
google_state_DZ-31,__export__.res_country_state_5822_d2d9235b,Skikda,DZ-31,base.dz
google_state_DZ-33,__export__.res_country_state_5825_a49693de,Tebessa,DZ-33,base.dz
google_state_DZ-34,__export__.res_country_state_5784_6c97c869,Adrar,DZ-34,base.dz
google_state_DZ-35,__export__.res_country_state_5785_cf004518,Ain Defla,DZ-35,base.dz
google_state_DZ-36,__export__.res_country_state_5786_67928460,Ain Temouchent,DZ-36,base.dz
google_state_DZ-37,__export__.res_country_state_5788_ada03f39,Annaba,DZ-37,base.dz
google_state_DZ-38,__export__.res_country_state_5790_57d72eb8,Bechar,DZ-38,base.dz
google_state_DZ-39,__export__.res_country_state_5794_4bc5fb15,Bordj Bou Arreridj,DZ-39,base.dz
google_state_DZ-40,__export__.res_country_state_5796_a09fcbe4,Boumerdes,DZ-40,base.dz
google_state_DZ-41,__export__.res_country_state_5797_c0541ff8,Chlef,DZ-41,base.dz
google_state_DZ-42,__export__.res_country_state_5800_2992e8fa,El Bayadh,DZ-42,base.dz
google_state_DZ-43,__export__.res_country_state_5801_941c1389,El Oued,DZ-43,base.dz
google_state_DZ-44,__export__.res_country_state_5802_25284f6b,El Tarf,DZ-44,base.dz
google_state_DZ-45,__export__.res_country_state_5803_d3df73ec,Ghardaia,DZ-45,base.dz
google_state_DZ-46,__export__.res_country_state_5805_91c59b9e,Illizi,DZ-46,base.dz
google_state_DZ-47,__export__.res_country_state_5807_90a50bf7,Khenchela,DZ-47,base.dz
google_state_DZ-48,__export__.res_country_state_5812_0448f40d,Mila,DZ-48,base.dz
google_state_DZ-49,__export__.res_country_state_5814_c7217731,Naama,DZ-49,base.dz
google_state_DZ-50,__export__.res_country_state_5816_26097d54,Ouargla,DZ-50,base.dz
google_state_DZ-51,__export__.res_country_state_5818_bbf377f4,Relizane,DZ-51,base.dz
google_state_DZ-52,__export__.res_country_state_5823_30ea5c5b,Souk Ahras,DZ-52,base.dz
