id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_installment_invoice_for_sub_agent_user_manager,tt.installment.invoice.for.sub.agent.user.manager,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_manager,1,0,1,0
,,,,,,,
tt_installment_invoice_for_agent_user_operator,tt.installment.invoice.for.agent.user.operator,model_tt_installment_invoice,tt_base.group_tt_agent_user_operator,1,0,1,0
tt_installment_invoice_for_agent_user_supervisor,tt.installment.invoice.for.agent.user.supervisor,model_tt_installment_invoice,tt_base.group_tt_agent_user_supervisor,1,0,1,0
tt_installment_invoice_for_agent_user_manager,tt.installment.invoice.for.agent.user.manager,model_tt_installment_invoice,tt_base.group_tt_agent_user_manager,1,0,1,0
,,,,,,,
tt_installment_invoice_for_tour_travel_operator,tt.installment.invoice.for.tour.travel.operator,model_tt_installment_invoice,tt_base.group_tt_tour_travel_operator,1,0,1,0
tt_installment_invoice_for_tour_travel_supervisor,tt.installment.invoice.for.tour.travel.supervisor,model_tt_installment_invoice,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_installment_invoice_for_tour_travel_manager,tt.installment.invoice.for.tour.travel.manager,model_tt_installment_invoice,tt_base.group_tt_tour_travel_manager,1,0,1,0
,,,,,,,
tt_installment_invoice_for_tour_division_operator,tt.installment.invoice.for.tour.division.operator,model_tt_installment_invoice,tt_base.group_tt_tour_division_operator,1,1,1,0
tt_installment_invoice_for_tour_division_supervisor,tt.installment.invoice.for.tour.division.supervisor,model_tt_installment_invoice,tt_base.group_tt_tour_division_supervisor,1,1,1,0
tt_installment_invoice_for_tour_division_manager,tt.installment.invoice.for.tour.division.manager,model_tt_installment_invoice,tt_base.group_tt_tour_division_manager,1,1,1,0
,,,,,,,
tt_installment_invoice_for_reservation_level_1,tt.installment.invoice.for.reservation.level.1,model_tt_installment_invoice,tt_base.group_reservation_level_1,1,0,0,0
tt_installment_invoice_for_reservation_level_2,tt.installment.invoice.for.reservation.level.2,model_tt_installment_invoice,tt_base.group_reservation_level_2,1,0,1,0
tt_installment_invoice_for_reservation_level_3,tt.installment.invoice.for.reservation.level.3,model_tt_installment_invoice,tt_base.group_reservation_level_3,1,0,1,0
tt_installment_invoice_for_reservation_level_4,tt.installment.invoice.for.reservation.level.4,model_tt_installment_invoice,tt_base.group_reservation_level_4,1,1,1,0
tt_installment_invoice_for_reservation_level_5,tt.installment.invoice.for.reservation.level.5,model_tt_installment_invoice,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_master_tour_discount_for_sub_agent_user_operator,tt.master.tour.discount.for.sub.agent.user.operator,model_tt_master_tour_discount,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_discount_for_sub_agent_user_supervisor,tt.master.tour.discount.for.sub.agent.user.supervisor,model_tt_master_tour_discount,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_discount_for_sub_agent_user_manager,tt.master.tour.discount.for.sub.agent.user.manager,model_tt_master_tour_discount,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_adjustment_for_sub_agent_user_operator,tt.master.tour.adjustment.for.sub.agent.user.operator,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_adjustment_for_sub_agent_user_supervisor,tt.master.tour.adjustment.for.sub.agent.user.supervisor,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_adjustment_for_sub_agent_user_manager,tt.master.tour.adjustment.for.sub.agent.user.manager,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_for_agent_user_operator,tt.reservation.tour.for.agent.user.operator,model_tt_reservation_tour,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_tour_for_agent_user_supervisor,tt.reservation.tour.for.agent.user.supervisor,model_tt_reservation_tour,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_tour_for_agent_user_manager,tt.reservation.tour.for.agent.user.manager,model_tt_reservation_tour,tt_base.group_tt_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_passenger_tour_for_agent_user_operator,tt.reservation.passenger.tour.for.agent.user.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_reservation_passenger_tour_for_agent_user_supervisor,tt.reservation.passenger.tour.for.agent.user.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_tour_for_agent_user_manager,tt.reservation.passenger.tour.for.agent.user.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_passenger_tour_for_sub_agent_user_operator,tt.reservation.passenger.tour.for.sub.agent.user.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_reservation_passenger_tour_for_sub_agent_user_supervisor,tt.reservation.passenger.tour.for.sub.agent.user.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_tour_for_sub_agent_user_manager,tt.reservation.passenger.tour.for.sub.agent.user.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_tour_master_locations_for_agent_user_operator,tt.tour.master.locations.for.agent.user.operator,model_tt_tour_master_locations,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_tour_master_locations_for_agent_user_supervisor,tt.tour.master.locations.for.agent.user.supervisor,model_tt_tour_master_locations,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_tour_master_locations_for_agent_user_manager,tt.tour.master.locations.for.agent.user.manager,model_tt_tour_master_locations,tt_base.group_tt_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_master_locations_for_sub_agent_user_operator,tt.tour.master.locations.for.sub.agent.user.operator,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_master_locations_for_sub_agent_user_supervisor,tt.tour.master.locations.for.sub.agent.user.supervisor,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_master_locations_for_sub_agent_user_manager,tt.tour.master.locations.for.sub.agent.user.manager,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_provider_tour_for_all,tt.provider.tour.for.all,model_tt_provider_tour,,1,1,0,0
,,,,,,,
tt_provider_tour_for_reservation_provider_level_1,tt.provider.tour.for.reservation.provider.level.1,model_tt_provider_tour,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_tour_for_reservation_provider_level_2,tt.provider.tour.for.reservation.provider.level.2,model_tt_provider_tour,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_tour_for_reservation_provider_level_3,tt.provider.tour.for.reservation.provider.level.3,model_tt_provider_tour,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_tour_for_reservation_provider_level_4,tt.provider.tour.for.reservation.provider.level.4,model_tt_provider_tour,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_tour_for_reservation_provider_level_5,tt.provider.tour.for.reservation.provider.level.5,model_tt_provider_tour,tt_base.group_reservation_provider_level_5,1,1,1,1
,,,,,,,
tt_ticket_tour_for_all,tt.ticket.tour.for.all,model_tt_ticket_tour,,1,0,0,0
,,,,,,,
tt_ticket_tour_for_reservation_level_1,tt.ticket.tour.for.reservation.level.1,model_tt_ticket_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_ticket_tour_for_reservation_level_2,tt.ticket.tour.for.reservation.level.2,model_tt_ticket_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_ticket_tour_for_reservation_level_3,tt.ticket.tour.for.reservation.level.3,model_tt_ticket_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_ticket_tour_for_reservation_level_4,tt.ticket.tour.for.reservation.level.4,model_tt_ticket_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_ticket_tour_for_reservation_level_5,tt.ticket.tour.for.reservation.level.5,model_tt_ticket_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_room_for_all,tt.reservation.tour.room.for.all,model_tt_reservation_tour_room,,1,0,0,0
,,,,,,,
tt_reservation_tour_room_for_reservation_level_1,tt.reservation.tour.room.for.reservation.level.1,model_tt_reservation_tour_room,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_tour_room_for_reservation_level_2,tt.reservation.tour.room.for.reservation.level.2,model_tt_reservation_tour_room,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_tour_room_for_reservation_level_3,tt.reservation.tour.room.for.reservation.level.3,model_tt_reservation_tour_room,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_tour_room_for_reservation_level_4,tt.reservation.tour.room.for.reservation.level.4,model_tt_reservation_tour_room,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_tour_room_for_reservation_level_5,tt.reservation.tour.room.for.reservation.level.5,model_tt_reservation_tour_room,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_for_all,tt.master.tour.otherinfo.for.all,model_tt_master_tour_otherinfo,,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_for_master_data_tour_level_1,tt.master.tour.otherinfo.for.master.data.tour.level.1,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_otherinfo_for_master_data_tour_level_2,tt.master.tour.otherinfo.for.master.data.tour.level.2,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_3,tt.master.tour.otherinfo.for.master.data.tour.level.3,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_4,tt.master.tour.otherinfo.for.master.data.tour.level.4,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_otherinfo_for_master_data_tour_level_5,tt.master.tour.otherinfo.for.master.data.tour.level.5,model_tt_master_tour_otherinfo,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_messages_for_all,tt.master.tour.otherinfo.messages.for.all,model_tt_master_tour_otherinfo_messages,,1,1,1,1
,,,,,,,
tt_master_tour_otherinfo_messages_for_master_data_tour_level_1,tt.master.tour.otherinfo.messages.for.master.data.tour.level.1,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_2,tt.master.tour.otherinfo.messages.for.master.data.tour.level.2,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_3,tt.master.tour.otherinfo.messages.for.master.data.tour.level.3,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_4,tt.master.tour.otherinfo.messages.for.master.data.tour.level.4,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_otherinfo_messages_for_master_data_tour_level_5,tt.master.tour.otherinfo.messages.for.master.data.tour.level.5,model_tt_master_tour_otherinfo_messages,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_for_all,tt.master.tour.quotation.for.all,model_tt_master_tour_quotation,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_for_master_data_tour_level_1,tt.master.tour.quotation.for.master.data.tour.level.1,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_for_master_data_tour_level_2,tt.master.tour.quotation.for.master.data.tour.level.2,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_for_master_data_tour_level_3,tt.master.tour.quotation.for.master.data.tour.level.3,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_for_master_data_tour_level_4,tt.master.tour.quotation.for.master.data.tour.level.4,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_for_master_data_tour_level_5,tt.master.tour.quotation.for.master.data.tour.level.5,model_tt_master_tour_quotation,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_porter_for_all,tt.master.tour.quotation.porter.for.all,model_tt_master_tour_quotation_porter,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_porter_for_master_data_tour_level_1,tt.master.tour.quotation.porter.for.master.data.tour.level.1,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_porter_for_master_data_tour_level_2,tt.master.tour.quotation.porter.for.master.data.tour.level.2,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_3,tt.master.tour.quotation.porter.for.master.data.tour.level.3,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_4,tt.master.tour.quotation.porter.for.master.data.tour.level.4,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_porter_for_master_data_tour_level_5,tt.master.tour.quotation.porter.for.master.data.tour.level.5,model_tt_master_tour_quotation_porter,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_quotation_extra_for_all,tt.master.tour.quotation.extra.for.all,model_tt_master_tour_quotation_extra,,1,1,1,1
,,,,,,,
tt_master_tour_quotation_extra_for_master_data_tour_level_1,tt.master.tour.quotation.extra.for.master.data.tour.level.1,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_quotation_extra_for_master_data_tour_level_2,tt.master.tour.quotation.extra.for.master.data.tour.level.2,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_3,tt.master.tour.quotation.extra.for.master.data.tour.level.3,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_4,tt.master.tour.quotation.extra.for.master.data.tour.level.4,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_quotation_extra_for_master_data_tour_level_5,tt.master.tour.quotation.extra.for.master.data.tour.level.5,model_tt_master_tour_quotation_extra,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_provider_for_all,tt.master.tour.provider.for.all,model_tt_master_tour_provider,,1,1,1,1
,,,,,,,
tt_master_tour_provider_for_master_data_tour_level_1,tt.master.tour.provider.for.master.data.tour.level.1,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_provider_for_master_data_tour_level_2,tt.master.tour.provider.for.master.data.tour.level.2,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_provider_for_master_data_tour_level_3,tt.master.tour.provider.for.master.data.tour.level.3,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_provider_for_master_data_tour_level_4,tt.master.tour.provider.for.master.data.tour.level.4,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_provider_for_master_data_tour_level_5,tt.master.tour.provider.for.master.data.tour.level.5,model_tt_master_tour_provider,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_request_tour_for_agent_user_operator,tt.request.tour.for.agent.user.operator,model_tt_request_tour,tt_base.group_tt_agent_user_operator,1,1,1,0
,,,,,,,
tt_request_tour_for_tour_travel_operator,tt.request.tour.for.tour.travel.operator,model_tt_request_tour,tt_base.group_tt_tour_travel_operator,1,1,1,0
,,,,,,,
tt_request_tour_for_tour_division_operator,tt.request.tour.for.tour.division.operator,model_tt_request_tour,tt_base.group_tt_tour_division_operator,1,1,1,1
,,,,,,,
tt_request_tour_for_reservation_level_1,tt.request.tour.for.reservation.level.1,model_tt_request_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_request_tour_for_reservation_level_2,tt.request.tour.for.reservation.level.2,model_tt_request_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_request_tour_for_reservation_level_3,tt.request.tour.for.reservation.level.3,model_tt_request_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_request_tour_for_reservation_level_4,tt.request.tour.for.reservation.level.4,model_tt_request_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_request_tour_for_reservation_level_5,tt.request.tour.for.reservation.level.5,model_tt_request_tour,tt_base.group_reservation_level_5,1,1,1,1

