id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_ssr_list_for_tour_travel_manager,tt.ssr.list.for.tour.travel.manager,model_tt_ssr_list,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_ssr_list_line_for_public,tt.ssr.list.line.for.public,model_tt_ssr_list_line,,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_operator,tt.ssr.list.line.for.tour.travel.operator,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_supervisor,tt.ssr.list.line.for.tour.travel.supervisor,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_list_line_for_tour_travel_manager,tt.ssr.list.line.for.tour.travel.manager,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_commission_rule_for_public,tt.commission.rule.for.public,model_tt_commission_rule,,1,0,0,0
access_tt_commission_rule_for_agent_management_operator,tt.commission.rule.for.agent.man.operator,model_tt_commission_rule,group_tt_agent_management_operator,1,1,1,1
access_tt_commission_rule_for_agent_management_supervisor,tt.commission.rule.for.agent.man.supervisor,model_tt_commission_rule,group_tt_agent_management_supervisor,1,1,1,1
access_tt_commission_rule_for_agent_management_manager,tt.commission.rule.for.agent.man.manager,model_tt_commission_rule,group_tt_agent_management_manager,1,1,1,1

access_tt_customer_parent_for_public,tt.customer.parent.for.public,model_tt_customer_parent,,1,0,0,0
access_tt_customer_parent_for_agent_management_manager,tt.customer.parent.for.agent.management.manager,model_tt_customer_parent,group_tt_agent_management_manager,1,1,1,1
access_tt_customer_parent_for_agent_user_operator,tt.customer.parent.for.agent.user.operator,model_tt_customer_parent,group_tt_agent_user_operator,1,1,1,0
access_tt_customer_parent_for_agent_finance_operator,tt.customer.parent.for.agent.finance.operator,model_tt_customer_parent,group_tt_agent_finance_operator,1,1,1,0
access_tt_customer_parent_for_accounting_operator,tt.customer.parent.for.accounting.operator,model_tt_customer_parent,group_tt_accounting_operator,1,1,1,0

access_tt_customer_parent_type_for_public,tt.customer.for.public,model_tt_customer_parent_type,,1,0,0,0
access_tt_customer_parent_type_for_agent_management_manager,tt.customer.parent.type.for.agent.management.manager,model_tt_customer_parent_type,group_tt_agent_management_manager,1,1,1,1

access_tt_agent_target_for_public,tt.agent.target.for.public,model_tt_agent_target,,1,0,0,0
access_tt_agent_target_for_agent_user_operator,tt.agent.target.for.agent.user.operator,model_tt_agent_target,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_target_for_tour_travel_operator,tt.agent.target.for.tour.travel.operator,model_tt_agent_target,group_tt_tour_travel_operator,1,1,1,0

access_tt_agent_mou_for_public,tt.agent.mou.for.public,model_tt_agent_target,,1,0,0,0
access_tt_agent_mou_for_agent_user_operator,tt.agent.mou.for.agent.user.operator,model_tt_agent_mou,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_mou_for_tour_travel_operator,tt.agent.mou.for.tour.travel.operator,model_tt_agent_mou,group_tt_tour_travel_operator,1,1,1,0

access_tt_error_api_for_public,tt.error.api.for.public,model_tt_error_api,,1,1,1,1

access_tt_provider_destination_for_public,tt.provider.destination.for.public,model_tt_provider_destination,,1,0,0,0
access_tt_provider_destination_for_tour_travel_operator,tt.provider.destination.for.tour_travel_operator,model_tt_provider_destination,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_destination_city_for_public,tt.provider.destination.city.for.public,model_tt_provider_destination_city,,1,0,0,0
access_tt_provider_destination_city_for_tour_travel_operator,tt.provider.destination.city.for.tour_travel_operator,model_tt_provider_destination_city,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_code_for_public,tt.provider.code.for.public,model_tt_provider_code,,1,0,0,0
access_tt_provider_code_for_tour_travel_operator,tt.provider.code.for.tour_travel_operator,model_tt_provider_code,group_tt_tour_travel_operator,1,1,1,0
access_tt_provider_code_for_admin,tt.provider.code.for.admin,model_tt_provider_code,base.group_system,1,1,1,1

access_tt_provider_currency_for_public,tt.provider.currency.for.public,model_tt_provider_currency,,1,0,0,0
access_tt_provider_currency_for_tour_travel_operator,tt.provider.currency.for.tour_travel_operator,model_tt_provider_currency,group_tt_tour_travel_operator,1,1,1,0

access_tt_destination_alias_for_public,tt.destination.alias.for.public,model_tt_destination_alias,,1,0,0,0
access_tt_destination_alias_for_tour_travel_operator,tt.destination.alias.for.tour_travel_operator,model_tt_destination_alias,group_tt_tour_travel_operator,1,1,1,0
access_tt_destination_alias_for_tour_travel_supervisor,tt.destination.alias.for.tour_travel_supervisor,model_tt_destination_alias,group_tt_tour_travel_supervisor,1,1,1,1

access_tt_frontend_security_for_public,tt.frontend.security.for.public,model_tt_frontend_security,,1,1,1,1

access_tt_upload_center_for_agent_user_operator,tt.upload.center.for.agent.user.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_travel_operator,tt.upload.center.for.tour.travel.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_division_manager,tt.upload.center.for.tour.division.manager,model_tt_upload_center,group_tt_tour_division_manager,1,1,1,1
access_tt_upload_center_for_admin,tt.upload.center.for.admin,model_tt_upload_center,base.group_system,1,1,1,1

access_res_partner_for_agent_management_operator,res.partner.for.agent.management.operator,base.model_res_partner,tt_base.group_tt_agent_management_operator,1,1,1,0

tt_transport_carrier_search_for_tour_travel_operator,tt.transport.carrier.search.for.tour.travel.operator,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_search_for_tour_travel_manager,tt.transport.carrier.search.for.tour.travel.manager,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_cabin_class_for_public,tt.cabin.class.for.public,model_tt_cabin_class,,1,0,0,0
tt_cabin_class_for_tour_travel_operator,tt.cabin.class.for.tour.travel.operator,model_tt_cabin_class,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_cabin_class_for_tour_travel_supervisor,tt.cabin.class.for.tour.travel.supervisor,model_tt_cabin_class,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_cabin_class_for_tour_travel_manager,tt.cabin.class.for.tour.travel.manager,model_tt_cabin_class,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_product_class_for_public,tt.product.class.for.public,model_tt_product_class,,1,0,0,0
tt_product_class_for_tour_travel_operator,tt.product.class.for.tour.travel.operator,model_tt_product_class,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_product_class_for_tour_travel_supervisor,tt.product.class.for.tour.travel.supervisor,model_tt_product_class,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_product_class_for_tour_travel_manager,tt.product.class.for.tour.travel.manager,model_tt_product_class,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_fare_rules_for_public,tt.fare.rules.for.public,model_tt_fare_rules,,1,0,0,0
tt_fare_rules_for_tour_travel_operator,tt.fare.rules.for.tour.travel.operator,model_tt_fare_rules,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_fare_rules_for_tour_travel_supervisor,tt.fare.rules.for.tour.travel.supervisor,model_tt_fare_rules,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_fare_rules_for_tour_travel_manager,tt.fare.rules.for.tour.travel.manager,model_tt_fare_rules,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_ban_user_for_public,tt_base.tt_ban_user_for_public,model_tt_ban_user,,1,0,0,0
tt_ban_user_for_agent_management_operator,tt_base.tt_ban_user_for_agent_management_operator,model_tt_ban_user,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_ban_user_for_admin,tt_base.tt_ban_user_for_admin,model_tt_ban_user,base.group_system,1,1,1,1

access_for_tt_pnr_quota_for_public,tt_base.access_for_tt_pnr_quota_for_public,model_tt_pnr_quota,,1,0,0,0
access_for_tt_pnr_quota_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_for_agent_management_operator,model_tt_pnr_quota,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_for_admin,tt_base.access_for_tt_pnr_quota_for_admin,model_tt_pnr_quota,base.group_system,1,1,1,1

access_for_tt_pnr_quota_price_list_for_public,tt_base.access_for_tt_pnr_quota_price_list_for_public,model_tt_pnr_quota_price_list,,1,0,0,0
access_for_tt_pnr_quota_price_list_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_price_list_for_agent_management_operator,model_tt_pnr_quota_price_list,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_price_list_for_admin,tt_base.access_for_tt_pnr_quota_price_list_for_admin,model_tt_pnr_quota_price_list,base.group_system,1,1,1,1

access_for_tt_pnr_quota_price_package_for_public,tt_base.access_for_tt_pnr_quota_price_package_for_public,model_tt_pnr_quota_price_package,,1,0,0,0
access_for_tt_pnr_quota_price_package_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_price_package_for_agent_management_operator,model_tt_pnr_quota_price_package,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_price_package_for_admin,tt_base.access_for_tt_pnr_quota_price_package_for_admin,model_tt_pnr_quota_price_package,base.group_system,1,1,1,1

access_for_tt_pnr_quota_usage_for_public,tt_base.access_for_tt_pnr_quota_usage_for_public,model_tt_pnr_quota_usage,,1,0,0,0
access_for_tt_pnr_quota_usage_for_agent_management_operator,tt_base.access_for_tt_pnr_quota_usage_for_agent_management_operator,model_tt_pnr_quota_usage,tt_base.group_tt_agent_management_operator,1,1,1,0
access_for_tt_pnr_quota_usage_for_admin,tt_base.access_for_tt_pnr_quota_usage_for_admin,model_tt_pnr_quota_usage,base.group_system,1,1,1,1

access_for_tt_email_queue_for_public,tt_base.access_for_tt_email_queue_for_public,model_tt_email_queue,,1,0,0,0
access_for_tt_email_queue_for_admin,tt_base.access_for_tt_email_queue_for_admin,model_tt_email_queue,base.group_system,1,1,1,1

access_tt_vendor_for_public,tt.agent.type.for.public,model_tt_vendor,,1,0,0,0
access_tt_vendor_for_agent_management_operator,tt.vendor.for.agent.man.operator,model_tt_vendor,group_tt_agent_management_operator,1,1,1,0
access_tt_vendor_for_tour_travel_operator,tt.vendor.for.tour.travel.operator,model_tt_vendor,group_tt_tour_travel_operator,1,1,0,0

tt_loyalty_program_for_public,tt.loyalty.program.for.public,model_tt_loyalty_program,,1,0,0,0
tt_loyalty_program_for_tour_travel_operator,tt.loyalty.program.for.tour.travel.operator,model_tt_loyalty_program,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_loyalty_program_for_tour_travel_supervisor,tt.loyalty.program.for.tour.travel.supervisor,model_tt_loyalty_program,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_loyalty_program_for_tour_travel_manager,tt.loyalty.program.for.tour.travel.manager,model_tt_loyalty_program,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_public_holiday_for_all,tt.public.holiday.for.all,model_tt_public_holiday,,0,0,0,0
tt_public_holiday_for_tour_travel_operator,tt.public.holiday.for.tour.travel.operator,model_tt_public_holiday,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_public_holiday_for_admin,tt.public.holiday.for.admin,model_tt_public_holiday,base.group_system,1,1,1,1

tt_letter_guarantee_for_public,tt.letter.guarantee.for.public,model_tt_letter_guarantee,,1,0,0,0
tt_letter_guarantee_for_tour_travel_manager,tt.letter.guarantee.for.tour.travel.manager,model_tt_letter_guarantee,tt_base.group_tt_tour_travel_manager,1,1,1,0
tt_letter_guarantee_for_accounting_manager,tt.letter.guarantee.for.accounting.manager,model_tt_letter_guarantee,tt_base.group_tt_accounting_manager,1,1,1,1

tt_letter_guarantee_lines_for_public,tt.letter.guarantee.lines.for.public,model_tt_letter_guarantee_lines,,1,0,0,0
tt_letter_guarantee_lines_for_tour_travel_manager,tt.letter.guarantee.lines.for.tour.travel.manager,model_tt_letter_guarantee_lines,tt_base.group_tt_tour_travel_manager,1,1,1,0
tt_letter_guarantee_lines_for_accounting_manager,tt.letter.guarantee.lines.for.accounting.manager,model_tt_letter_guarantee_lines,tt_base.group_tt_accounting_manager,1,1,1,1

tt_base_access_ir_mail_server,tt.base.access.ir.mail.server,base.model_ir_mail_server,base.group_erp_manager,1,1,1,1
