id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_provider_code_for_tour_travel_operator,tt.provider.code.for.tour_travel_operator,model_tt_provider_code,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_currency_for_public,tt.provider.currency.for.public,model_tt_provider_currency,,1,0,0,0
access_tt_provider_currency_for_tour_travel_operator,tt.provider.currency.for.tour_travel_operator,model_tt_provider_currency,group_tt_tour_travel_operator,1,1,1,0

access_tt_destination_alias_for_public,tt.destination.alias.for.public,model_tt_destination_alias,,1,0,0,0
access_tt_destination_alias_for_tour_travel_operator,tt.destination.alias.for.tour_travel_operator,model_tt_destination_alias,group_tt_tour_travel_operator,1,1,1,0

access_tt_frontend_security_for_public,tt.frontend.security.for.public,model_tt_frontend_security,,1,1,1,1

access_tt_upload_center_for_agent_user_operator,tt.upload.center.for.agent.user.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_travel_operator,tt.upload.center.for.tour.travel.operator,model_tt_upload_center,,1,1,1,0
access_tt_upload_center_for_tour_division_manager,tt.upload.center.for.tour.division.manager,model_tt_upload_center,group_tt_tour_division_manager,1,1,1,1
access_tt_upload_center_for_admin,tt.upload.center.for.admin,model_tt_upload_center,base.user_admin,1,1,1,1

access_payment_accquirer_for_tour_travel_supervisor,payment.acquirer.for.tour.travel.supervisor,model_payment_acquirer,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
access_payment_accquirer_for_agent_user_supervisor,payment.acquirer.for.agent.user.supervisor,model_payment_acquirer,tt_base.group_tt_agent_user_supervisor,1,1,1,1

access_res_partner_for_agent_management_operator,res.partner.for.agent.management.operator,base.model_res_partner,tt_base.group_tt_agent_management_operator,1,1,1,0

tt_transport_carrier_search_for_tour_travel_operator,tt.transport.carrier.search.for.tour.travel.operator,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_search_for_tour_travel_manager,tt.transport.carrier.search.for.tour.travel.manager,model_tt_transport_carrier_search,tt_base.group_tt_tour_travel_manager,1,1,1,1
