id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_activity_category_lines_for_agent_user_operator,tt.activity.category.lines.for.agent.user.operator,model_tt_activity_category_lines,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_category_lines_for_agent_user_supervisor,tt.activity.category.lines.for.agent.user.supervisor,model_tt_activity_category_lines,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_category_lines_for_agent_user_manager,tt.activity.category.lines.for.agent.user.manager,model_tt_activity_category_lines,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_images_for_agent_user_operator,tt.activity.master.images.for.agent.user.operator,model_tt_activity_master_images,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_master_images_for_agent_user_supervisor,tt.activity.master.images.for.agent.user.supervisor,model_tt_activity_master_images,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_master_images_for_agent_user_manager,tt.activity.master.images.for.agent.user.manager,model_tt_activity_master_images,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_videos_for_agent_user_operator,tt.activity.master.videos.for.agent.user.operator,model_tt_activity_master_videos,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_master_videos_for_agent_user_supervisor,tt.activity.master.videos.for.agent.user.supervisor,model_tt_activity_master_videos,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_master_videos_for_agent_user_manager,tt.activity.master.videos.for.agent.user.manager,model_tt_activity_master_videos,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_locations_for_agent_user_operator,tt.activity.master.locations.for.agent.user.operator,model_tt_activity_master_locations,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_master_locations_for_agent_user_supervisor,tt.activity.master.locations.for.agent.user.supervisor,model_tt_activity_master_locations,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_master_locations_for_agent_user_manager,tt.activity.master.locations.for.agent.user.manager,model_tt_activity_master_locations,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_timeslot_for_agent_user_operator,tt.activity.master.timeslot.for.agent.user.operator,model_tt_activity_master_timeslot,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_master_timeslot_for_agent_user_supervisor,tt.activity.master.timeslot.for.agent.user.supervisor,model_tt_activity_master_timeslot,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_master_timeslot_for_agent_user_manager,tt.activity.master.timeslot.for.agent.user.manager,model_tt_activity_master_timeslot,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_for_agent_user_operator,tt.activity.booking.option.for.agent.user.operator,model_tt_activity_booking_option,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_booking_option_for_agent_user_supervisor,tt.activity.booking.option.for.agent.user.supervisor,model_tt_activity_booking_option,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_booking_option_for_agent_user_manager,tt.activity.booking.option.for.agent.user.manager,model_tt_activity_booking_option,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_line_for_agent_user_operator,tt.activity.booking.option.line.for.agent.user.operator,model_tt_activity_booking_option_line,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_booking_option_line_for_agent_user_supervisor,tt.activity.booking.option.line.for.agent.user.supervisor,model_tt_activity_booking_option_line,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_booking_option_line_for_agent_user_manager,tt.activity.booking.option.line.for.agent.user.manager,model_tt_activity_booking_option_line,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_master_activity_lines_for_agent_user_operator,tt.master.activity.lines.for.agent.user.operator,model_tt_master_activity_lines,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_master_activity_lines_for_agent_user_supervisor,tt.master.activity.lines.for.agent.user.supervisor,model_tt_master_activity_lines,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_master_activity_lines_for_agent_user_manager,tt.master.activity.lines.for.agent.user.manager,model_tt_master_activity_lines,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_master_activity_sku_for_agent_user_operator,tt.master.activity.sku.for.agent.user.operator,model_tt_master_activity_sku,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_master_activity_sku_for_agent_user_supervisor,tt.master.activity.sku.for.agent.user.supervisor,model_tt_master_activity_sku,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_master_activity_sku_for_agent_user_manager,tt.master.activity.sku.for.agent.user.manager,model_tt_master_activity_sku,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_passenger_activity_for_agent_user_operator,tt.reservation.passenger.activity.for.agent.user.operator,model_tt_reservation_passenger_activity,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_reservation_passenger_activity_for_agent_user_supervisor,tt.reservation.passenger.activity.for.agent.user.supervisor,model_tt_reservation_passenger_activity,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_activity_for_agent_user_manager,tt.reservation.passenger.activity.for.agent.user.manager,model_tt_reservation_passenger_activity,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_provider_activity_for_agent_user_operator,tt.provider.activity.for.agent.user.operator,model_tt_provider_activity,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_provider_activity_for_agent_user_supervisor,tt.provider.activity.for.agent.user.supervisor,model_tt_provider_activity,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_provider_activity_for_agent_user_manager,tt.provider.activity.for.agent.user.manager,model_tt_provider_activity,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_ticket_activity_for_agent_user_operator,tt.ticket.activity.for.agent.user.operator,model_tt_ticket_activity,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_ticket_activity_for_agent_user_supervisor,tt.ticket.activity.for.agent.user.supervisor,model_tt_ticket_activity,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_ticket_activity_for_agent_user_manager,tt.ticket.activity.for.agent.user.manager,model_tt_ticket_activity,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
,,,,,,,
tt_master_activity_for_sub_agent_user_operator,tt.master.activity.for.sub.agent.user.operator,model_tt_master_activity,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_master_activity_for_sub_agent_user_supervisor,tt.master.activity.for.sub.agent.user.supervisor,model_tt_master_activity,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_master_activity_for_sub_agent_user_manager,tt.master.activity.for.sub.agent.user.manager,model_tt_master_activity,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_activity_for_sub_agent_user_operator,tt.reservation.activity.for.sub.agent.user.operator,model_tt_reservation_activity,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_activity_for_sub_agent_user_supervisor,tt.reservation.activity.for.sub.agent.user.supervisor,model_tt_reservation_activity,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_activity_for_sub_agent_user_manager,tt.reservation.activity.for.sub.agent.user.manager,model_tt_reservation_activity,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_activity_category_for_sub_agent_user_operator,tt.activity.category.for.sub.agent.user.operator,model_tt_activity_category,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_category_for_sub_agent_user_supervisor,tt.activity.category.for.sub.agent.user.supervisor,model_tt_activity_category,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_category_for_sub_agent_user_manager,tt.activity.category.for.sub.agent.user.manager,model_tt_activity_category,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_category_lines_for_sub_agent_user_operator,tt.activity.category.lines.for.sub.agent.user.operator,model_tt_activity_category_lines,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_category_lines_for_sub_agent_user_supervisor,tt.activity.category.lines.for.sub.agent.user.supervisor,model_tt_activity_category_lines,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_category_lines_for_sub_agent_user_manager,tt.activity.category.lines.for.sub.agent.user.manager,model_tt_activity_category_lines,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_images_for_sub_agent_user_operator,tt.activity.master.images.for.sub.agent.user.operator,model_tt_activity_master_images,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_master_images_for_sub_agent_user_supervisor,tt.activity.master.images.for.sub.agent.user.supervisor,model_tt_activity_master_images,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_master_images_for_sub_agent_user_manager,tt.activity.master.images.for.sub.agent.user.manager,model_tt_activity_master_images,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_videos_for_sub_agent_user_operator,tt.activity.master.videos.for.sub.agent.user.operator,model_tt_activity_master_videos,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_master_videos_for_sub_agent_user_supervisor,tt.activity.master.videos.for.sub.agent.user.supervisor,model_tt_activity_master_videos,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_master_videos_for_sub_agent_user_manager,tt.activity.master.videos.for.sub.agent.user.manager,model_tt_activity_master_videos,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_locations_for_sub_agent_user_operator,tt.activity.master.locations.for.sub.agent.user.operator,model_tt_activity_master_locations,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_master_locations_for_sub_agent_user_supervisor,tt.activity.master.locations.for.sub.agent.user.supervisor,model_tt_activity_master_locations,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_master_locations_for_sub_agent_user_manager,tt.activity.master.locations.for.sub.agent.user.manager,model_tt_activity_master_locations,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_master_timeslot_for_sub_agent_user_operator,tt.activity.master.timeslot.for.sub.agent.user.operator,model_tt_activity_master_timeslot,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_master_timeslot_for_sub_agent_user_supervisor,tt.activity.master.timeslot.for.sub.agent.user.supervisor,model_tt_activity_master_timeslot,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_master_timeslot_for_sub_agent_user_manager,tt.activity.master.timeslot.for.sub.agent.user.manager,model_tt_activity_master_timeslot,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_for_sub_agent_user_operator,tt.activity.booking.option.for.sub.agent.user.operator,model_tt_activity_booking_option,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_booking_option_for_sub_agent_user_supervisor,tt.activity.booking.option.for.sub.agent.user.supervisor,model_tt_activity_booking_option,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_booking_option_for_sub_agent_user_manager,tt.activity.booking.option.for.sub.agent.user.manager,model_tt_activity_booking_option,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_line_for_sub_agent_user_operator,tt.activity.booking.option.line.for.sub.agent.user.operator,model_tt_activity_booking_option_line,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_activity_booking_option_line_for_sub_agent_user_supervisor,tt.activity.booking.option.line.for.sub.agent.user.supervisor,model_tt_activity_booking_option_line,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_activity_booking_option_line_for_sub_agent_user_manager,tt.activity.booking.option.line.for.sub.agent.user.manager,model_tt_activity_booking_option_line,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_master_activity_lines_for_sub_agent_user_operator,tt.master.activity.lines.for.sub.agent.user.operator,model_tt_master_activity_lines,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_master_activity_lines_for_sub_agent_user_supervisor,tt.master.activity.lines.for.sub.agent.user.supervisor,model_tt_master_activity_lines,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_master_activity_lines_for_sub_agent_user_manager,tt.master.activity.lines.for.sub.agent.user.manager,model_tt_master_activity_lines,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_master_activity_sku_for_sub_agent_user_operator,tt.master.activity.sku.for.sub.agent.user.operator,model_tt_master_activity_sku,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_master_activity_sku_for_sub_agent_user_supervisor,tt.master.activity.sku.for.sub.agent.user.supervisor,model_tt_master_activity_sku,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_master_activity_sku_for_sub_agent_user_manager,tt.master.activity.sku.for.sub.agent.user.manager,model_tt_master_activity_sku,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_passenger_activity_for_sub_agent_user_operator,tt.reservation.passenger.activity.for.sub.agent.user.operator,model_tt_reservation_passenger_activity,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_reservation_passenger_activity_for_sub_agent_user_supervisor,tt.reservation.passenger.activity.for.sub.agent.user.supervisor,model_tt_reservation_passenger_activity,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_activity_for_sub_agent_user_manager,tt.reservation.passenger.activity.for.sub.agent.user.manager,model_tt_reservation_passenger_activity,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_provider_activity_for_sub_agent_user_operator,tt.provider.activity.for.sub.agent.user.operator,model_tt_provider_activity,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_provider_activity_for_sub_agent_user_supervisor,tt.provider.activity.for.sub.agent.user.supervisor,model_tt_provider_activity,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_provider_activity_for_sub_agent_user_manager,tt.provider.activity.for.sub.agent.user.manager,model_tt_provider_activity,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_ticket_activity_for_sub_agent_user_operator,tt.ticket.activity.for.sub.agent.user.operator,model_tt_ticket_activity,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_ticket_activity_for_sub_agent_user_supervisor,tt.ticket.activity.for.sub.agent.user.supervisor,model_tt_ticket_activity,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_ticket_activity_for_sub_agent_user_manager,tt.ticket.activity.for.sub.agent.user.manager,model_tt_ticket_activity,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
